 
****************************************
Report : timing
        -path full
        -delay max
        -max_paths 1
Design : GPSDC
Version: O-2018.06
Date   : Sat Apr 29 20:38:36 2023
****************************************

Operating Conditions: slow   Library: slow
Wire Load Model Mode: top

  Startpoint: st_reg[2] (rising edge-triggered flip-flop clocked by clk)
  Endpoint: u_div/dand10_reg[20]
            (rising edge-triggered flip-flop clocked by clk)
  Path Group: clk
  Path Type: max

  Des/Clust/Port     Wire Load Model       Library
  u_div/r375/U670/Y (AOI21X4)                             0.14       4.99 f
  u_div/r375/U747/Y (OAI21X4)                             0.16       5.15 r
  u_div/r375/U717/Y (NOR2X6)                              0.09       5.25 f
  u_div/r375/U99/Y (OAI21X4)                              0.14       5.38 r
  u_div/r375/U92/Y (AOI21X4)                              0.11       5.50 f
  u_div/r375/U89/Y (OAI21X4)                              0.16       5.66 r
  u_div/r375/U82/Y (AOI21X4)                              0.11       5.77 f
  u_div/r375/U79/Y (OAI21X4)                              0.16       5.93 r
  u_div/r375/U462/Y (AOI21X4)                             0.11       6.04 f
  u_div/r375/U63/Y (OAI21X4)                              0.16       6.20 r
  u_div/r375/U58/Y (AOI21X4)                              0.11       6.31 f
  u_div/r375/U55/Y (OAI21X4)                              0.15       6.46 r
  u_div/r375/U464/Y (AOI21X4)                             0.11       6.57 f
  u_div/r375/U45/Y (OAI21X4)                              0.15       6.72 r
  u_div/r375/U40/Y (AOI21X4)                              0.11       6.83 f
  u_div/r375/U29/Y (OAI21X4)                              0.16       7.00 r
  u_div/r375/U463/Y (AOI21X4)                             0.11       7.11 f
  u_div/r375/U21/Y (OAI21X4)                              0.14       7.25 r
  u_div/r375/U14/Y (AOI21X4)                              0.11       7.37 f
  u_div/r375/U11/Y (OAI21X4)                              0.18       7.55 r
  u_div/r375/U467/Y (AOI21X4)                             0.10       7.65 f
  u_div/r375/U465/Y (OR2X6)                               0.19       7.84 f
  u_div/r375/U466/Y (NAND2X6)                             0.07       7.91 r
  u_div/r375/GE_LT_GT_LE (divider_10stage_83_37_to_80bit_DW_cmp_14)
                                                          0.00       7.91 r
  u_div/U360/Y (BUFX16)                                   0.11       8.02 r
  u_div/U452/Y (BUFX20)                                   0.11       8.13 r
  u_div/U127/Y (BUFX20)                                   0.18       8.31 r
  u_div/U1113/Y (CLKMX2X6)                                0.28       8.59 r
  u_div/r377/A[14] (divider_10stage_83_37_to_80bit_DW_cmp_19)
                                                          0.00       8.59 r
  u_div/r377/U593/Y (OR2X1)                               0.35       8.93 r
  u_div/r377/U456/Y (INVX3)                               0.15       9.08 f
  u_div/r377/U559/Y (NOR2X1)                              0.24       9.32 r
  u_div/r377/U466/Y (NAND2X2)                             0.19       9.51 f
  u_div/r377/U469/Y (NOR2X8)                              0.16       9.67 r
  u_div/r377/U623/Y (NAND2X1)                             0.15       9.83 f
  u_div/r377/U455/Y (NAND3X2)                             0.17      10.00 r
  u_div/r377/U490/Y (NOR3X4)                              0.13      10.13 f
  u_div/r377/U845/Y (OAI21X4)                             0.13      10.26 r
  u_div/r377/U498/Y (AND2X8)                              0.16      10.42 r
  u_div/r377/U503/Y (OAI21X4)                             0.09      10.51 f
  u_div/r377/U510/Y (OAI21X4)                             0.22      10.73 r
  u_div/r377/U509/Y (AOI21X4)                             0.13      10.87 f
  u_div/r377/U487/Y (NAND2X6)                             0.15      11.02 r
  u_div/r377/U709/Y (AOI21X2)                             0.13      11.14 f
  u_div/r377/U707/Y (NAND3X4)                             0.16      11.30 r
  u_div/r377/U506/Y (CLKINVX4)                            0.11      11.41 f
  u_div/r377/U507/Y (AOI2BB2X4)                           0.20      11.61 f
  u_div/r377/U504/Y (AND3X8)                              0.17      11.78 f
  u_div/r377/U502/Y (NOR2X8)                              0.09      11.87 r
  u_div/r377/U478/Y (NOR2X8)                              0.07      11.94 f
  u_div/r377/U512/Y (NAND2X8)                             0.11      12.05 r
  u_div/r377/U511/Y (OAI21X4)                             0.09      12.14 f
  u_div/r377/U847/Y (OAI21X4)                             0.17      12.31 r
  u_div/r377/U848/Y (INVX6)                               0.09      12.40 f
  u_div/r377/U837/Y (OAI21X4)                             0.14      12.54 r
  u_div/r377/U517/Y (NOR3X4)                              0.09      12.63 f
  u_div/r377/U515/Y (OR2X6)                               0.21      12.85 f
  u_div/r377/U516/Y (NAND2X6)                             0.07      12.91 r
  u_div/r377/U529/Y (AOI21X4)                             0.09      13.01 f
  u_div/r377/U69/Y (OAI21X4)                              0.15      13.15 r
  u_div/r377/U64/Y (AOI21X4)                              0.11      13.27 f
  u_div/r377/U53/Y (OAI21X4)                              0.16      13.43 r
  u_div/r377/U514/Y (AOI21X4)                             0.11      13.55 f
  u_div/r377/U45/Y (OAI21X4)                              0.16      13.71 r
  u_div/r377/U38/Y (AOI21X4)                              0.11      13.82 f
  u_div/r377/U35/Y (OAI21X4)                              0.18      14.00 r
  u_div/r377/U513/Y (AOI21X4)                             0.11      14.11 f
  u_div/r377/U19/Y (OAI21X4)                              0.17      14.29 r
  u_div/r377/U14/Y (AOI21X4)                              0.11      14.40 f
  u_div/r377/U11/Y (OAI21X4)                              0.16      14.56 r
  u_div/r377/U526/Y (AOI21X4)                             0.11      14.67 f
  u_div/r377/U459/Y (OR2X8)                               0.18      14.84 f
  u_div/r377/U525/Y (NAND2X8)                             0.09      14.93 r
  u_div/r377/GE_LT_GT_LE (divider_10stage_83_37_to_80bit_DW_cmp_19)
                                                          0.00      14.93 r
  u_div/U168/Y (BUFX20)                                   0.13      15.06 r
  u_div/U132/Y (CLKBUFX20)                                0.16      15.22 r
  u_div/U539/Y (CLKMX2X4)                                 0.33      15.55 f
  u_div/r379/A[13] (divider_10stage_83_37_to_80bit_DW_cmp_13)
                                                          0.00      15.55 f
  u_div/r379/U2246/Y (CLKINVX1)                           0.21      15.75 r
  u_div/r379/U2248/Y (AND2X2)                             0.19      15.95 r
  u_div/r379/U2247/Y (AND2X2)                             0.23      16.18 r
  u_div/r379/U2441/Y (NOR2X8)                             0.07      16.25 f
  u_div/r379/U2442/Y (OAI21X4)                            0.14      16.40 r
  u_div/r379/U2443/Y (AOI21X4)                            0.09      16.48 f
  u_div/r379/U2440/Y (OAI21X4)                            0.09      16.57 r
  u_div/r379/U2439/Y (AND2X8)                             0.15      16.72 r
  u_div/r379/U2425/Y (NOR2X8)                             0.05      16.77 f
  u_div/r379/U120/Y (OAI21X4)                             0.14      16.90 r
  u_div/r379/U103/Y (AOI21X4)                             0.11      17.02 f
  u_div/r379/U92/Y (OAI21X4)                              0.16      17.18 r
  u_div/r379/U2186/Y (AOI21X4)                            0.11      17.29 f
  u_div/r379/U84/Y (OAI21X4)                              0.15      17.44 r
  u_div/r379/U77/Y (AOI21X4)                              0.12      17.55 f
  u_div/r379/U74/Y (OAI21X4)                              0.18      17.73 r
  u_div/r379/U2203/Y (AOI21X4)                            0.12      17.85 f
  u_div/r379/U58/Y (OAI21X4)                              0.16      18.01 r
  u_div/r379/U53/Y (AOI21X4)                              0.11      18.12 f
  u_div/r379/U42/Y (OAI21X4)                              0.15      18.27 r
  u_div/r379/U2187/Y (AOI21X4)                            0.11      18.39 f
  u_div/r379/U34/Y (OAI21X4)                              0.15      18.54 r
  u_div/r379/U27/Y (AOI21X4)                              0.12      18.65 f
  u_div/r379/U24/Y (OAI21X4)                              0.18      18.84 r
  u_div/r379/U2202/Y (AOI21X4)                            0.12      18.95 f
  u_div/r379/U2184/Y (OAI21X4)                            0.13      19.09 r
  u_div/r379/U2181/Y (AOI21X2)                            0.13      19.22 f
  u_div/r379/GE_LT_GT_LE (divider_10stage_83_37_to_80bit_DW_cmp_13)
                                                          0.00      19.22 f
  u_div/U190/Y (BUFX12)                                   0.18      19.39 f
  u_div/U462/Y (BUFX20)                                   0.12      19.51 f
  u_div/U197/Y (CLKBUFX20)                                0.22      19.74 f
  u_div/U492/Y (BUFX20)                                   0.15      19.89 f
  u_div/U472/Y (CLKBUFX20)                                0.24      20.13 f
  u_div/U172/Y (MX2X6)                                    0.36      20.49 r
  u_div/r381/A[4] (divider_10stage_83_37_to_80bit_DW_cmp_18)
                                                          0.00      20.49 r
  u_div/r381/U556/Y (NOR2X2)                              0.13      20.62 f
  u_div/r381/U905/Y (NOR2X8)                              0.11      20.73 r
  u_div/r381/U902/Y (NAND2X6)                             0.07      20.80 f
  u_div/r381/U524/Y (NOR3X4)                              0.18      20.98 r
  u_div/r381/U487/Y (NOR2X8)                              0.09      21.06 f
  u_div/r381/U482/Y (NOR3X6)                              0.10      21.16 r
  u_div/r381/U497/Y (OAI21X4)                             0.10      21.26 f
  u_div/r381/U866/Y (AOI21X4)                             0.18      21.44 r
  u_div/r381/U464/Y (NOR2X6)                              0.07      21.51 f
  u_div/r381/U660/Y (OAI21X2)                             0.22      21.73 r
  u_div/r381/U864/Y (AOI21X4)                             0.13      21.86 f
  u_div/r381/U875/Y (OAI21X4)                             0.18      22.04 r
  u_div/r381/U465/Y (CLKAND2X12)                          0.18      22.22 r
  u_div/r381/U492/Y (OAI21X4)                             0.08      22.31 f
  u_div/r381/U463/Y (CLKAND2X12)                          0.18      22.48 f
  u_div/r381/U576/Y (NOR2X4)                              0.11      22.59 r
  u_div/r381/U883/Y (OAI21X4)                             0.10      22.69 f
  u_div/r381/U498/Y (AOI21X4)                             0.16      22.85 r
  u_div/r381/U884/Y (OAI2BB2X4)                           0.11      22.95 f
  u_div/r381/U867/Y (AOI21X4)                             0.17      23.12 r
  u_div/r381/U885/Y (OAI2BB2X4)                           0.12      23.24 f
  u_div/r381/U894/Y (INVX6)                               0.09      23.33 r
  u_div/r381/U886/Y (OAI21X4)                             0.09      23.42 f
  u_div/r381/U502/Y (AOI21X4)                             0.17      23.59 r
  u_div/r381/U888/Y (OAI2BB2X4)                           0.11      23.70 f
  u_div/r381/U868/Y (AOI21X4)                             0.19      23.89 r
  u_div/r381/U889/Y (OAI2BB2X4)                           0.11      24.01 f
  u_div/r381/U490/Y (CLKINVX8)                            0.08      24.09 r
  u_div/r381/U890/Y (OAI21X4)                             0.08      24.17 f
  u_div/r381/U496/Y (AOI21X4)                             0.19      24.36 r
  u_div/r381/U892/Y (OAI21X4)                             0.11      24.47 f
  u_div/r381/U869/Y (AOI21X4)                             0.17      24.64 r
  u_div/r381/U893/Y (OAI21X4)                             0.09      24.73 f
  u_div/r381/U481/Y (OAI2BB1X4)                           0.16      24.89 f
  u_div/r381/U857/Y (NAND2X4)                             0.10      24.99 r
  u_div/r381/U488/Y (AND2X8)                              0.15      25.14 r
  u_div/r381/U854/Y (OAI21X4)                             0.10      25.24 f
  u_div/r381/U491/Y (NOR3X8)                              0.21      25.45 r
  u_div/r381/GE_LT_GT_LE (divider_10stage_83_37_to_80bit_DW_cmp_18)
                                                          0.00      25.45 r
  u_div/U186/Y (CLKBUFX20)                                0.26      25.72 r
  u_div/U608/Y (CLKMX2X2)                                 0.43      26.15 f
  u_div/r383/A[21] (divider_10stage_83_37_to_80bit_DW_cmp_12)
                                                          0.00      26.15 f
  u_div/r383/U2173/Y (CLKINVX6)                           0.13      26.28 r
  u_div/r383/U2172/Y (NOR2X2)                             0.08      26.35 f
  u_div/r383/U2359/Y (NAND2BX1)                           0.27      26.63 f
  u_div/r383/U2358/Y (NOR2X1)                             0.49      27.12 r
  u_div/r383/U2544/Y (NAND2X2)                            0.22      27.34 f
  u_div/r383/U2169/Y (NOR2X6)                             0.13      27.47 r
  u_div/r383/U259/Y (AOI21X4)                             0.10      27.57 f
  u_div/r383/U2195/Y (OAI21X4)                            0.14      27.72 r
  u_div/r383/U2196/Y (AOI21X4)                            0.11      27.83 f
  u_div/r383/U92/Y (OAI21X4)                              0.16      27.99 r
  u_div/r383/U87/Y (AOI21X4)                              0.11      28.10 f
  u_div/r383/U2198/Y (OAI21X4)                            0.15      28.25 r
  u_div/r383/U2197/Y (AOI21X4)                            0.11      28.36 f
  u_div/r383/U74/Y (OAI21X4)                              0.18      28.54 r
  u_div/r383/U69/Y (AOI21X4)                              0.12      28.66 f
  u_div/r383/U2217/Y (OAI21X4)                            0.17      28.83 r
  u_div/r383/U2216/Y (AOI21X4)                            0.11      28.94 f
  u_div/r383/U42/Y (OAI21X4)                              0.17      29.11 r
  u_div/r383/U37/Y (AOI21X4)                              0.11      29.23 f
  u_div/r383/U2202/Y (OAI21X4)                            0.15      29.37 r
  u_div/r383/U2199/Y (NAND2X4)                            0.09      29.47 f
  u_div/r383/U2201/Y (AND2X8)                             0.13      29.60 f
  u_div/r383/U24/Y (OAI21X4)                              0.13      29.73 r
  u_div/r383/U19/Y (AOI21X4)                              0.11      29.84 f
  u_div/r383/U2188/Y (OAI21X4)                            0.15      30.00 r
  u_div/r383/U1/Y (AOI21X4)                               0.11      30.11 f
  u_div/r383/GE_LT_GT_LE (divider_10stage_83_37_to_80bit_DW_cmp_12)
                                                          0.00      30.11 f
  u_div/U1061/Y (BUFX16)                                  0.13      30.24 f
  u_div/U135/Y (BUFX20)                                   0.15      30.40 f
  u_div/U448/Y (CLKBUFX20)                                0.24      30.63 f
  u_div/U1200/Y (CLKMX2X6)                                0.32      30.95 f
  u_div/r385/A[5] (divider_10stage_83_37_to_80bit_DW_cmp_17)
                                                          0.00      30.95 f
  u_div/r385/U469/Y (NAND2XL)                             0.26      31.21 r
  u_div/r385/U519/Y (OAI2BB1X2)                           0.31      31.52 r
  u_div/r385/U517/Y (NAND3X2)                             0.13      31.65 f
  u_div/r385/U663/Y (NAND2X1)                             0.21      31.86 r
  u_div/r385/U486/Y (NOR2X2)                              0.13      31.99 f
  u_div/r385/U468/Y (NAND3BX2)                            0.13      32.12 r
  u_div/r385/U522/Y (OAI2BB1X4)                           0.19      32.32 r
  u_div/r385/U489/Y (INVX8)                               0.07      32.39 f
  u_div/r385/U490/Y (NOR2X6)                              0.09      32.48 r
  u_div/r385/U895/Y (NOR2X6)                              0.08      32.56 f
  u_div/r385/U920/Y (NAND2X8)                             0.13      32.69 r
  u_div/r385/U699/Y (NAND2X2)                             0.11      32.80 f
  u_div/r385/U898/Y (AOI2BB2X4)                           0.13      32.93 r
  u_div/r385/U907/Y (OAI2BB1X4)                           0.18      33.11 r
  u_div/r385/U918/Y (CLKINVX8)                            0.09      33.20 f
  u_div/r385/U908/Y (OAI21X4)                             0.15      33.35 r
  u_div/r385/U917/Y (NAND2X6)                             0.11      33.46 f
  u_div/r385/U890/Y (AOI21X4)                             0.16      33.62 r
  u_div/r385/U501/Y (OAI21X4)                             0.09      33.72 f
  u_div/r385/U826/Y (OA21X4)                              0.26      33.98 f
  u_div/r385/U912/Y (OAI21X4)                             0.15      34.13 r
  u_div/r385/U496/Y (NAND3BX4)                            0.12      34.25 f
  u_div/r385/U495/Y (CLKAND2X12)                          0.16      34.41 f
  u_div/r385/U485/Y (NOR2X6)                              0.08      34.49 r
  u_div/r385/U553/Y (OAI21X2)                             0.11      34.60 f
  u_div/r385/U822/Y (OAI2BB2X1)                           0.29      34.89 r
  u_div/r385/U484/Y (INVX3)                               0.18      35.08 f
  u_div/r385/U796/Y (NOR2X4)                              0.13      35.21 r
  u_div/r385/U904/Y (OAI21X4)                             0.11      35.32 f
  u_div/r385/U535/Y (OAI2BB2X4)                           0.19      35.51 r
  u_div/r385/U582/Y (AOI21X2)                             0.17      35.68 f
  u_div/r385/U491/Y (NOR3X6)                              0.17      35.85 r
  u_div/r385/U499/Y (NOR2X6)                              0.13      35.97 f
  u_div/r385/GE_LT_GT_LE (divider_10stage_83_37_to_80bit_DW_cmp_17)
                                                          0.00      35.97 f
  u_div/U147/Y (BUFX20)                                   0.13      36.10 f
  u_div/U515/Y (BUFX20)                                   0.16      36.27 f
  u_div/U768/Y (CLKMX2X2)                                 0.38      36.65 f
  u_div/r387/A[38] (divider_10stage_83_37_to_80bit_DW_cmp_11)
                                                          0.00      36.65 f
  u_div/r387/U2271/Y (CLKINVX1)                           0.24      36.89 r
  u_div/r387/U2314/Y (OR2X2)                              0.24      37.13 r
  u_div/r387/U2489/Y (NAND2X2)                            0.13      37.26 f
  u_div/r387/U2387/Y (NOR2X4)                             0.14      37.39 r
  u_div/r387/U2534/Y (NAND2X1)                            0.14      37.53 f
  u_div/r387/U2322/Y (NOR2X1)                             0.22      37.75 r
  u_div/r387/U2321/Y (NAND2X1)                            0.21      37.96 f
  u_div/r387/U120/Y (OAI21X4)                             0.18      38.14 r
  u_div/r387/U103/Y (AOI21X4)                             0.11      38.25 f
  u_div/r387/U2214/Y (OAI21X4)                            0.16      38.41 r
  u_div/r387/U87/Y (AOI21X4)                              0.11      38.52 f
  u_div/r387/U84/Y (OAI21X4)                              0.15      38.67 r
  u_div/r387/U77/Y (AOI21X4)                              0.11      38.79 f
  u_div/r387/U74/Y (OAI21X4)                              0.15      38.93 r
  u_div/r387/U69/Y (AOI21X4)                              0.11      39.04 f
  u_div/r387/U2339/Y (OAI21X2)                            0.25      39.29 r
  u_div/r387/U53/Y (AOI21X4)                              0.14      39.43 f
  u_div/r387/U42/Y (OAI21X4)                              0.17      39.60 r
  u_div/r387/U37/Y (AOI21X4)                              0.11      39.71 f
  u_div/r387/U2216/Y (OAI21X4)                            0.16      39.87 r
  u_div/r387/U27/Y (AOI21X4)                              0.11      39.99 f
  u_div/r387/U24/Y (OAI21X4)                              0.18      40.17 r
  u_div/r387/U19/Y (AOI21X4)                              0.11      40.28 f
  u_div/r387/U2215/Y (OAI21X4)                            0.16      40.44 r
  u_div/r387/U1/Y (AOI21X4)                               0.14      40.59 f
  u_div/r387/GE_LT_GT_LE (divider_10stage_83_37_to_80bit_DW_cmp_11)
                                                          0.00      40.59 f
  u_div/U158/Y (BUFX16)                                   0.17      40.76 f
  u_div/U518/Y (CLKBUFX20)                                0.23      40.99 f
  u_div/U648/Y (CLKMX2X2)                                 0.55      41.54 f
  u_div/r389/A[13] (divider_10stage_83_37_to_80bit_DW_cmp_16)
                                                          0.00      41.54 f
  u_div/r389/U934/Y (NOR2X2)                              0.24      41.78 r
  u_div/r389/U931/Y (NAND2BX4)                            0.26      42.04 r
  u_div/r389/U570/Y (NOR2X2)                              0.14      42.17 f
  u_div/r389/U884/Y (NOR2X6)                              0.12      42.30 r
  u_div/r389/U885/Y (NAND3X6)                             0.11      42.40 f
  u_div/r389/U487/Y (NOR2X8)                              0.10      42.50 r
  u_div/r389/U871/Y (NOR3X6)                              0.07      42.57 f
  u_div/r389/U908/Y (OAI21X4)                             0.16      42.73 r
  u_div/r389/U909/Y (NAND2BX4)                            0.12      42.84 f
  u_div/r389/U924/Y (INVX12)                              0.08      42.93 r
  u_div/r389/U470/Y (NOR2X8)                              0.06      42.98 f
  u_div/r389/U475/Y (NOR2X8)                              0.08      43.06 r
  u_div/r389/U498/Y (AND2X8)                              0.15      43.21 r
  u_div/r389/U891/Y (OAI2BB2X4)                           0.10      43.32 f
  u_div/r389/U507/Y (NOR3X4)                              0.16      43.47 r
  u_div/r389/U910/Y (OAI21X4)                             0.15      43.62 f
  u_div/r389/U895/Y (AOI22X4)                             0.17      43.80 r
  u_div/r389/U492/Y (NAND3X4)                             0.14      43.93 f
  u_div/r389/U514/Y (NAND2X6)                             0.09      44.02 r
  u_div/r389/U489/Y (AND2X8)                              0.14      44.16 r
  u_div/r389/U488/Y (NOR2X4)                              0.06      44.22 f
  u_div/r389/U551/Y (NOR2X2)                              0.17      44.40 r
  u_div/r389/U548/Y (NAND3X4)                             0.14      44.54 f
  u_div/r389/U499/Y (NAND2X6)                             0.10      44.63 r
  u_div/r389/U500/Y (AND2X8)                              0.16      44.79 r
  u_div/r389/U486/Y (NOR2X6)                              0.07      44.86 f
  u_div/r389/U481/Y (NOR2X8)                              0.09      44.95 r
  u_div/r389/U476/Y (NAND3X6)                             0.10      45.05 f
  u_div/r389/U493/Y (NAND2X4)                             0.10      45.15 r
  u_div/r389/U464/Y (CLKAND2X12)                          0.18      45.33 r
  u_div/r389/U478/Y (NOR2X6)                              0.07      45.40 f
  u_div/r389/U463/Y (NOR2X8)                              0.09      45.49 r
  u_div/r389/U914/Y (NAND3X6)                             0.10      45.59 f
  u_div/r389/U490/Y (NAND2X6)                             0.08      45.67 r
  u_div/r389/U868/Y (AOI21X4)                             0.10      45.77 f
  u_div/r389/GE_LT_GT_LE (divider_10stage_83_37_to_80bit_DW_cmp_16)
                                                          0.00      45.77 f
  u_div/U1111/Y (BUFX20)                                  0.15      45.93 f
  u_div/U1083/Y (BUFX20)                                  0.12      46.04 f
  u_div/U108/Y (CLKBUFX20)                                0.19      46.23 f
  u_div/U933/Y (CLKMX2X12)                                0.38      46.61 r
  u_div/r391/A[16] (divider_10stage_83_37_to_80bit_DW_cmp_10)
                                                          0.00      46.61 r
  u_div/r391/U2280/Y (CLKINVX1)                           0.18      46.79 f
  u_div/r391/U2255/Y (OR2X4)                              0.26      47.05 f
  u_div/r391/U2261/Y (AOI21X1)                            0.23      47.28 r
  u_div/r391/U2423/Y (OA21XL)                             0.35      47.62 r
  u_div/r391/U2359/Y (AND2X2)                             0.23      47.85 r
  u_div/r391/U2208/Y (OAI2BB1X4)                          0.09      47.95 f
  u_div/r391/U2209/Y (AOI21X4)                            0.14      48.09 r
  u_div/r391/U2254/Y (OAI21X4)                            0.10      48.19 f
  u_div/r391/U2253/Y (AOI21X4)                            0.14      48.34 r
  u_div/r391/U2252/Y (OAI21X4)                            0.11      48.44 f
  u_div/r391/U2251/Y (AOI21X4)                            0.16      48.60 r
  u_div/r391/U2217/Y (OAI21X4)                            0.10      48.70 f
  u_div/r391/U2216/Y (AOI21X4)                            0.16      48.86 r
  u_div/r391/U74/Y (OAI21X4)                              0.11      48.97 f
  u_div/r391/U69/Y (AOI21X4)                              0.16      49.14 r
  u_div/r391/U2244/Y (OAI21X4)                            0.12      49.25 f
  u_div/r391/U2243/Y (AOI21X4)                            0.15      49.41 r
  u_div/r391/U42/Y (OAI21X4)                              0.12      49.52 f
  u_div/r391/U37/Y (AOI21X4)                              0.16      49.68 r
  u_div/r391/U2205/Y (OAI21X4)                            0.11      49.78 f
  u_div/r391/U27/Y (AOI21X4)                              0.16      49.95 r
  u_div/r391/U24/Y (OAI21X4)                              0.11      50.05 f
  u_div/r391/U19/Y (AOI21X4)                              0.16      50.22 r
  u_div/r391/U2215/Y (OAI21X4)                            0.12      50.33 f
  u_div/r391/U1/Y (AOI21X4)                               0.22      50.55 r
  u_div/r391/GE_LT_GT_LE (divider_10stage_83_37_to_80bit_DW_cmp_10)
                                                          0.00      50.55 r
  u_div/U163/Y (BUFX16)                                   0.14      50.69 r
  u_div/U535/Y (BUFX20)                                   0.20      50.89 r
  u_div/U1021/Y (BUFX20)                                  0.18      51.07 r
  u_div/U162/Y (CLKMX2X12)                                0.39      51.46 r
  u_div/r393/A[10] (divider_10stage_83_37_to_80bit_DW_cmp_15)
                                                          0.00      51.46 r
  u_div/r393/U473/Y (OR2X8)                               0.14      51.61 r
  u_div/r393/U589/Y (AOI21X4)                             0.09      51.70 f
  u_div/r393/U588/Y (OAI21X4)                             0.14      51.84 r
  u_div/r393/U587/Y (AOI21X4)                             0.11      51.95 f
  u_div/r393/U560/Y (OAI21X4)                             0.09      52.05 r
  u_div/r393/U559/Y (AOI21X4)                             0.11      52.16 f
  u_div/r393/U251/Y (OAI21X4)                             0.16      52.31 r
  u_div/r393/U488/Y (AOI21X4)                             0.11      52.43 f
  u_div/r393/U241/Y (OAI21X4)                             0.16      52.59 r
  u_div/r393/U234/Y (AOI21X4)                             0.11      52.70 f
  u_div/r393/U231/Y (OAI21X4)                             0.19      52.89 r
  u_div/r393/U494/Y (NAND2X6)                             0.08      52.97 f
  u_div/r393/U481/Y (CLKAND2X12)                          0.12      53.09 f
  u_div/r393/U215/Y (OAI21X4)                             0.15      53.24 r
  u_div/r393/U210/Y (AOI21X4)                             0.12      53.35 f
  u_div/r393/U199/Y (OAI21X4)                             0.17      53.52 r
  u_div/r393/U485/Y (AOI21X4)                             0.12      53.64 f
  u_div/r393/U484/Y (OAI21X4)                             0.16      53.80 r
  u_div/r393/U184/Y (AOI21X4)                             0.11      53.92 f
  u_div/r393/U181/Y (OAI21X4)                             0.18      54.10 r
  u_div/r393/U487/Y (AOI21X4)                             0.11      54.21 f
  u_div/r393/U165/Y (OAI21X4)                             0.17      54.38 r
  u_div/r393/U160/Y (AOI21X4)                             0.12      54.50 f
  u_div/r393/U157/Y (OAI21X4)                             0.16      54.66 r
  u_div/r393/U502/Y (AOI21X4)                             0.12      54.78 f
  u_div/r393/U147/Y (OAI21X4)                             0.18      54.96 r
  u_div/r393/U142/Y (AOI21X4)                             0.12      55.08 f
  u_div/r393/U131/Y (OAI21X4)                             0.18      55.26 r
  u_div/r393/U497/Y (NAND2X6)                             0.08      55.34 f
  u_div/r393/U483/Y (CLKAND2X12)                          0.12      55.46 f
  u_div/r393/U123/Y (OAI21X4)                             0.13      55.59 r
  u_div/r393/U116/Y (AOI21X4)                             0.12      55.71 f
  u_div/r393/U113/Y (OAI21X4)                             0.17      55.88 r
  u_div/r393/U490/Y (NAND2X4)                             0.09      55.98 f
  u_div/r393/U482/Y (CLKAND2X12)                          0.12      56.10 f
  u_div/r393/U103/Y (OAI21X4)                             0.13      56.23 r
  u_div/r393/U98/Y (AOI21X4)                              0.12      56.35 f
  u_div/r393/U87/Y (OAI21X4)                              0.17      56.52 r
  u_div/r393/U489/Y (AOI21X4)                             0.12      56.64 f
  u_div/r393/U79/Y (OAI21X4)                              0.16      56.80 r
  u_div/r393/U72/Y (AOI21X4)                              0.12      56.92 f
  u_div/r393/U69/Y (OAI21X4)                              0.18      57.10 r
  u_div/r393/U486/Y (AOI21X4)                             0.12      57.22 f
