 
****************************************
Report : timing
        -path full
        -delay max
        -max_paths 1
Design : GSIM
Version: O-2018.06
Date   : Sat Mar 18 08:40:41 2023
****************************************

Operating Conditions: slow   Library: slow
Wire Load Model Mode: top

  Startpoint: Rcnt_reg[0]
              (rising edge-triggered flip-flop clocked by clk)
  Endpoint: temp_reg_reg[65]
            (rising edge-triggered flip-flop clocked by clk)
  Path Group: clk
  Path Type: max

  Des/Clust/Port     Wire Load Model       Library
  sub_212/U2_46/CO (ADDFXL)                               0.53      38.05 f
  sub_212/U2_47/CO (ADDFXL)                               0.53      38.58 f
  sub_212/U2_48/CO (ADDFXL)                               0.53      39.11 f
  sub_212/U2_49/CO (ADDFXL)                               0.53      39.63 f
  sub_212/U2_50/CO (ADDFXL)                               0.53      40.16 f
  sub_212/U2_51/CO (ADDFXL)                               0.53      40.69 f
  sub_212/U2_52/CO (ADDFXL)                               0.53      41.21 f
  sub_212/U2_53/CO (ADDFXL)                               0.53      41.74 f
  sub_212/U2_54/CO (ADDFXL)                               0.53      42.27 f
  sub_212/U2_55/CO (ADDFXL)                               0.53      42.80 f
  sub_212/U2_56/CO (ADDFXL)                               0.53      43.32 f
  sub_212/U2_57/CO (ADDFXL)                               0.53      43.85 f
  sub_212/U2_58/CO (ADDFXL)                               0.53      44.38 f
  sub_212/U2_59/CO (ADDFXL)                               0.53      44.91 f
  sub_212/U2_60/CO (ADDFXL)                               0.53      45.43 f
  sub_212/U2_61/CO (ADDFXL)                               0.53      45.96 f
  sub_212/U2_62/CO (ADDFXL)                               0.53      46.49 f
  sub_212/U2_63/CO (ADDFXL)                               0.53      47.02 f
  sub_212/U2_64/CO (ADDFXL)                               0.53      47.55 f
  sub_212/U2_65/Y (XOR3X1)                                0.39      47.94 r
  sub_212/DIFF[65] (GSIM_DW01_sub_0)                      0.00      47.94 r
  U1791/Y (NAND2X1)                                       0.15      48.09 f
  U1790/Y (OAI211X1)                                      0.21      48.29 r
  temp_reg_reg[65]/D (DFFRX1)                             0.00      48.29 r
  data arrival time                                                 48.29

  clock clk (rise edge)                                 100.00     100.00
  clock network delay (ideal)                             0.50     100.50
  clock uncertainty                                      -0.10     100.40
  temp_reg_reg[65]/CK (DFFRX1)                            0.00     100.40 r
  library setup time                                     -0.28     100.12
  data required time                                               100.12
  --------------------------------------------------------------------------
  data required time                                               100.12
  data arrival time                                                -48.29
  --------------------------------------------------------------------------
  slack (MET)                                                       51.83


1
